art,,learn/learn-art.md
biology,,learn/learn-biology.md
chemistry,,learn/learn-chemistry.md
cs,,learn/learn-cs.md
databases,,learn/learn-databases.md
design,,learn/learn-design.md
graphics,,learn/learn-graphics.md
health,,learn/learn-health.md
math,,learn/learn-math.md
ml,,learn/learn-ml.md
networking,,learn/learn-networking.md
os,,learn/learn-os.md
physics,,learn/learn-physics.md
programming,,learn/learn-programming.md
psychology,,learn/learn-psychology.md
security,,learn/learn-security.md
tooling,,learn/learn-tooling.md
web,,learn/learn-web-dev.md